OID_,AREA,NODE_ID,TYPE
0,CA,2C559EQ2_7_N001,GEN
1,CA,ADCC_2_N001,GEN
2,CA,AEC300_1_N001,LOAD
3,PACW,AGER_LNODE35,LOAD
4,CA,AGNEW_1_N003,LOAD
5,CA,AGUAMNSA_7_B1,GEN
6,CA,AIRPROD_1_N001,LOAD
7,CA,ALAMITOS_2_N001,LOAD
8,CA,ALAMITOS_2_N040,LOAD
9,CA,ALAMOSC_7_N001,GEN
10,CA,ALAMT1G_7_B1,GEN
11,CA,ALAMT1G_7_N002,LOAD
12,CA,ALAMT2G_7_B1,GEN
13,CA,ALAMT2G_7_N002,LOAD
14,CA,ALAMT3G_7_B1,GEN
15,CA,ALAMT3G_7_N002,LOAD
16,CA,ALAMT4G_7_B1,GEN
17,CA,ALAMT4G_7_N002,LOAD
18,CA,ALAMT5G_7_B1,GEN
19,CA,ALAMT5G_7_N002,LOAD
20,CA,ALAMT6G_7_B1,GEN
21,CA,ALAMT6G_7_N002,LOAD
22,CA,ALHAMBRA_1_N001,LOAD
23,CA,ALHAMBRA_1_N002,LOAD
24,CA,ALLEGHNY_6_N001,LOAD
25,CA,ALMADEN_6_N001,LOAD
26,CA,ALMDACT1_7_B1,GEN
27,CA,ALMDACT2_7_B1,GEN
28,CA,ALPAUGH_1_N001,LOAD
29,CA,ALPINE_6_N001,LOAD
30,CA,ALPINE_6_N005,LOAD
31,CA,ALTA1G_7_B1,GEN
32,CA,ALTA2G_7_B1,GEN
33,CA,ALTA30ST_7_B1,GEN
34,CA,ALTA31GT_7_B1,GEN
35,CA,ALTA40ST_7_B1,GEN
36,CA,ALTA41GT_7_B1,GEN
37,CA,ALTA6B2_7_N003,GEN
38,CA,ALTA6E2_7_N002,GEN
39,CA,ALTAD1_7_N006,GEN
40,CA,ALTAD2_7_N006,GEN
41,CA,ALTMMDW_2_N001,GEN
42,CA,ALTO_6_N001,LOAD
43,CA,ALTO_6_N101,LOAD
44,PACW,ALTURAS_LNODE17,LOAD
45,CA,ALTWIND_1_N001,GEN
46,CA,AMERIGAS_1_N001,LOAD
47,CA,AMESBS_1_N004,LOAD
48,CA,AMESBS_1_N101,LOAD
49,CA,AMESDST_1_N001,LOAD
50,CA,AMFORST_6_N001,LOAD
51,CA,AMSTGSW_6_N004,GEN
52,CA,ANAHEIMG_7_B1,GEN
53,CA,ANDERSON_6_N001,LOAD
54,CA,ANGIOLA_6_N001,LOAD
55,CA,ANITA_6_N001,LOAD
56,CA,ANNAPOLS_6_N001,LOAD
57,CA,ANTELOPE_6_N001,LOAD
58,CA,ANTLER_6_N001,LOAD
59,CA,APPLEHL_1_N001,LOAD
60,CA,APPLEHL_1_N002,LOAD
61,CA,APPLEHL_1_N004,GEN
62,CA,APPMAT_1_N001,LOAD
63,CA,APPMAT_1_N010,LOAD
64,CA,APTORVC_6_N002,GEN
65,CA,ARBUCKLE_6_N001,LOAD
66,CA,ARBWIND_6_N001,GEN
67,CA,ARCATA_6_N001,LOAD
68,CA,ARCO1G_7_B1,GEN
69,CA,ARTESN_6_N001,LOAD
70,CA,ARVINED_1_N001,LOAD
71,CA,ARVIN_6_N001,LOAD
72,CA,ASHLAN_2_N001,LOAD
73,CA,ASHLAN_2_N007,LOAD
74,CA,ASHLAN_2_N008,LOAD
75,CA,ASH_6_N001,LOAD
76,CA,ASH_6_N005,LOAD
77,CA,ASH_6_N101,LOAD
78,CA,ATASCDRO_6_N001,LOAD
79,CA,ATWATER_1_B2,LOAD
80,CA,ATWATER_1_N001,LOAD
81,CA,ATWELL_1_N001,GEN
82,CA,AUBERRY_6_N001,LOAD
83,CA,AUBERRY_6_N003,LOAD
84,CA,AUBURN_6_N001,LOAD
85,CA,AVENAL_6_GN001,GEN
86,CA,AVENAL_6_GN002,GEN
87,CA,AVENAL_6_GN003,GEN
88,CA,AVENA_1_N001,LOAD
89,CA,AVOCADO_6_N001,LOAD
90,CA,AVOCADO_6_N002,LOAD
91,CA,AVSOLAR_7_N008,GEN
92,CA,BADGERCK_7_N001,GEN
93,CA,BAFCOG12_7_B1,GEN
94,CA,BAFOOD1_6_N001,LOAD
95,CA,BAHIA_2_N001,LOAD
96,CA,BAHIA_2_N011,LOAD
97,CA,BAILYJ1_1_N010,LOAD
98,CA,BAIR_1_N001,LOAD
99,CA,BAKER_1_N001,LOAD
100,CA,BALCH1_7_B2,GEN
101,CA,BALFOUR_6_N001,LOAD
102,CA,BANGOR_6_N001,LOAD
103,CA,BANNING_1_N001,LOAD
104,CA,BANTA_6_N001,LOAD
105,CA,BARPKGEN_7_B1,GEN
106,CA,BARRETT_6_N001,LOAD
107,CA,BARRE_2_N043,GEN
108,CA,BARRE_6_N001,LOAD
109,CA,BARRE_6_N002,LOAD
110,CA,BARRE_6_N003,LOAD
111,CA,BARRY_6_N001,LOAD
112,CA,BARTON_1_N001,LOAD
113,CA,BARTON_1_N007,LOAD
114,CA,BARTON_1_N008,LOAD
115,CA,BASALT_6_N002,LOAD
116,CA,BASALT_6_N101,LOAD
117,CA,BATAVIA_6_N001,LOAD
118,CA,BATIQTOS_1_N001,LOAD
119,CA,BATIQTOS_1_N008,LOAD
120,CA,BATIQTOS_1_N015,LOAD
121,CA,BAYMDWS_1_N001,LOAD
122,CA,BAYMDWS_1_N004,LOAD
123,CA,BAYMDWS_1_N008,LOAD
124,CA,BAYMDWS_1_N012,LOAD
125,CA,BAYSHOR1_1_N001,LOAD
126,CA,BAYSHOR2_1_N001,LOAD
127,CA,BAYWOOD_6_N001,LOAD
128,CA,BCRK1-2_1_N003,GEN
129,CA,BCRK1-2_1_N004,GEN
130,CA,BCRK4_7_B1,GEN
131,CA,BCRK4_7_B3,GEN
132,CA,BDLRKSP1_7_B1,GEN
133,CA,BDLRKSP2_7_B1,GEN
134,CA,BEARDSLY_7_B1,GEN
135,CA,BEARTAP_1_N001,LOAD
136,CA,BELDEN_7_B1,GEN
137,CA,BELLPGE_1_N001,LOAD
138,CA,BELLPGE_1_N005,LOAD
139,CA,BELLVUE_1_N001,LOAD
140,CA,BELLVUE_1_N003,LOAD
141,CA,BELLVUE_1_N005,LOAD
142,CA,BELMONT_1_N001,LOAD
143,CA,BELMONT_1_N006,LOAD
144,CA,BELMONT_1_N008,LOAD
145,CA,BELRIDGE_1_N001,LOAD
146,CA,BERESFRD_6_N001,LOAD
147,CA,BERESFRD_6_N002,LOAD
148,CA,BERNARDO_6_N001,LOAD
149,CA,BERNARDO_6_N002,LOAD
150,CA,BERNARDO_6_N009,LOAD
151,CA,BERNARDO_6_N013,LOAD
152,CA,BERNARDO_6_N014,LOAD
153,CA,BERVLLY_6_N001,LOAD
154,CA,BIGBASN_6_N001,LOAD
155,CA,BIGCRK1_7_N001,LOAD
156,CA,BIGMDWS_6_N001,LOAD
157,CA,BIGRIVR_6_N001,LOAD
158,CA,BIOLA_6_N001,LOAD
159,CA,BIOPWR_7_N001,GEN
160,CA,BIXLER_6_N001,LOAD
161,CA,BKRSFLD_2_N001,LOAD
162,CA,BKRSFLD_2_N101,LOAD
163,CA,BLAST_7_N005,GEN
164,CA,BLCH38750_7_B1,GEN
165,CA,BLCH38751_7_B1,GEN
166,CA,BLLEHVN_6_N001,LOAD
167,CA,BLLEHVN_6_N002,LOAD
168,CA,BLLEHVN_6_N004,LOAD
169,CA,BLLEHVN_6_N006,LOAD
170,CA,BLLEHVN_6_N007,LOAD
171,CA,BLLEHVN_6_N009,GEN
172,CA,BLUELKE_6_N001,LOAD
173,CA,BLUSTNPP_6_N003,LOAD
174,CA,BLYTHESC_1_N005,LOAD
175,CA,BNAVSTA_6_N001,LOAD
176,CA,BNAVSTA_6_N002,LOAD
177,CA,BNTACRB_6_N001,LOAD
178,CA,BOGARD_6_N001,LOAD
179,CA,BOGUE_1_N001,LOAD
180,CA,BOGUE_1_N201,LOAD
181,CA,BOLINAS_6_N001,LOAD
182,CA,BOLLMAN_1_N003,LOAD
183,CA,BOLTHSE_1_N009,LOAD
184,CA,BONITA_6_N001,LOAD
185,CA,BONNIEN_7_N001,LOAD
186,CA,BONNIEN_7_N002,GEN
187,CA,BORDEN_2_N007,LOAD
188,CA,BORDEN_2_N008,GEN
189,CA,BORDER_6_N001,LOAD
190,CA,BORDER_6_N008,LOAD
191,CA,BORONDA_6_N001,LOAD
192,CA,BORREGO_6_N009,GEN
193,CA,BOSWELL_6_N001,LOAD
194,CA,BOWLES_6_N001,LOAD
195,CA,BRDGVLT_7_N001,LOAD
196,CA,BRDGVLT_7_N002,GEN
197,CA,BRDWAYB3_7_B1,GEN
198,CA,BRENTWOD_2_N001,LOAD
199,CA,BRENTWOD_2_N006,LOAD
200,CA,BRENTWOD_2_N011,LOAD
201,CA,BRITTN_1_N001,LOAD
202,CA,BRITTN_1_N005,LOAD
203,CA,BRITTN_1_N006,LOAD
204,CA,BRKRSLG_1_N005,LOAD
205,CA,BRNYFRST_7_B1,GEN
206,NV,BROCKWAY_LNODE01,LOAD
207,NV,BROCKWAY_LNODE02,LOAD
208,NV,BROCKWAY_LNODE51,LOAD
209,NV,BROCKWAY_LNODE52,LOAD
210,CA,BRRNDAA_6_N001,LOAD
211,CA,BRRNDAC_6_N001,LOAD
212,CA,BRUNSWCK_1_N003,LOAD
213,CA,BRUNSWCK_1_N008,LOAD
214,CA,BRUNSWCK_1_N101,LOAD
215,CA,BRWNSVY_6_N001,LOAD
216,CA,BSPHYD26_7_N001,GEN
217,CA,BSPHYD34_1_N001,GEN
218,CA,BUCKWND_1_N001,GEN
219,CA,BUCKWND_1_N101,GEN
220,CA,BUCKWND_1_N201,GEN
221,CA,BUELLTON_1_N001,LOAD
222,CA,BUELLTON_1_N003,LOAD
223,CA,BUENAVS1_7_B1,LOAD
224,CA,BUENAVS1_7_B3,LOAD
225,CA,BUENAVS1_7_B4,LOAD
226,CA,BUENAVS1_7_B5,LOAD
227,CA,BUENAVS1_7_B6,LOAD
228,CA,BUENAVS1_7_B7,LOAD
229,CA,BUENAVS2_7_B1,LOAD
230,CA,BUENAVS2_7_B3,LOAD
231,CA,BUENAVS2_7_B4,LOAD
232,CA,BUENAVS2_7_B5,LOAD
233,CA,BUENAVT_2_N006,GEN
234,CA,BULLARD_1_N001,LOAD
235,CA,BULLARD_1_N004,LOAD
236,CA,BULLARD_1_N005,LOAD
237,CA,BULLARD_1_N006,LOAD
238,CA,BULLARD_1_N009,GEN
239,CA,BURLNGME_1_N001,LOAD
240,CA,BUTTE_1_N010,LOAD
241,CA,BUTTE_1_N101,LOAD
242,CA,BUTTVLLY_7_B1,GEN
243,CA,B_6_N001,LOAD
244,CA,B_6_N003,LOAD
245,CA,B_6_N005,LOAD
246,CA,B_6_N007,LOAD
247,CA,C493GEN_7_N003,GEN
248,CA,CABAZON_7_B1,GEN
249,CA,CABRILLO_1_N001,LOAD
250,CA,CABRILLO_6_N001,LOAD
251,CA,CABRILLO_6_N004,LOAD
252,CA,CABRILLO_6_N011,GEN
253,CA,CALAVE_1_N001,LOAD
254,CA,CALAVE_1_N002,LOAD
255,CA,CALAVE_1_N004,LOAD
256,CA,CALCMENT_6_N101,LOAD
257,CA,CALCMENT_6_N151,LOAD
258,CA,CALISTGA_6_N001,LOAD
259,CA,CALLENDR_1_N001,LOAD
260,CA,CALPELLA_1_N001,LOAD
261,NV,CALSUB_LNODEET,LOAD
262,CA,CAMBRIA_6_N001,LOAD
263,CA,CAMDEN_6_N001,LOAD
264,CA,CAMDEN_6_N002,LOAD
265,CA,CAMERON_6_N001,LOAD
266,CA,CAMINO_2_N001,LOAD
267,CA,CAMPHORA_6_N001,LOAD
268,CA,CAMPHORA_6_N003,LOAD
269,CA,CANAL_6_N001,LOAD
270,CA,CANAL_6_N006,LOAD
271,CA,CANTGEN_7_N002,GEN
272,CA,CAPAY_6_N001,LOAD
273,CA,CAPSTRNO_1_N001,LOAD
274,CA,CAPSTRNO_1_N006,LOAD
275,CA,CAPSTRNO_1_N016,GEN
276,CA,CAPWIND_1_B1,GEN
277,CA,CARBOGEN_7_B1,GEN
278,CA,CARBONA_6_N003,LOAD
279,CA,CARBONA_6_N101,LOAD
280,CA,CARLOTTA_6_N001,LOAD
281,CA,CARLOTTA_6_N003,LOAD
282,CA,CARLTNHS_1_N001,LOAD
283,CA,CARLTNHS_1_N004,LOAD
284,CA,CARLTNHS_1_N011,GEN
285,CA,CARLTNHS_1_N012,GEN
286,CA,CARNATIO_6_N001,LOAD
287,CA,CARNERAS_6_N001,LOAD
288,CA,CAROLNDS_6_N001,LOAD
289,CA,CAROLNDS_6_N002,LOAD
290,CA,CARQUINZ_1_N001,LOAD
291,CA,CARQUINZ_1_N002,LOAD
292,CA,CARRIZO_1_N001,LOAD
293,CA,CARTWRT_1_N001,LOAD
294,CA,CARTWRT_1_N010,LOAD
295,CA,CARUTHRS_6_N001,LOAD
296,CA,CASTROVL_2_N001,LOAD
297,CA,CASTROVL_2_N003,LOAD
298,CA,CASTROVL_2_N006,LOAD
299,CA,CASTROVL_2_N009,GEN
300,CA,CATALGEN_7_N001,GEN
301,CA,CATALYST_7_N001,LOAD
302,CA,CATALYST_7_N002,GEN
303,CA,CATLETT_6_N001,LOAD
304,CA,CAVLSRGN_7_B1,GEN
305,CA,CAWELOB_6_N001,LOAD
306,CA,CAWELOC_1_N001,LOAD
307,CA,CAYUCOS_6_N001,LOAD
308,CA,CAYUCOS_6_N006,LOAD
309,CA,CCOS6_7_B1,GEN
310,CA,CCOS7_7_B1,GEN
311,CA,CCOSTA_2_N001,LOAD
312,CA,CCSUB_1_N001,LOAD
313,CA,CCSUB_2_N001,LOAD
314,CA,CCSUB_2_N010,LOAD
315,CA,CCSUB_6_N024,GEN
316,PACW,CEDARVIL_LNODED1,LOAD
317,CA,CEDRCRK_6_N001,GEN
318,CA,CEDRCRK_6_N101,LOAD
319,CA,CENTERS_6_N001,LOAD
320,CA,CENTERS_6_N004,GEN
321,CA,CENTERS_6_N200,LOAD
322,CA,CERTTEED_1_N001,LOAD
323,CA,CERTTEED_1_N002,LOAD
324,CA,CHALKCLF_7_N001,GEN
325,CA,CHALLNGE_6_N001,LOAD
326,CA,CHANNEL_6_N001,LOAD
327,CA,CHARKA_1_N001,LOAD
328,CA,CHCARITA_1_N001,LOAD
329,CA,CHCARITA_1_N004,LOAD
330,CA,CHCARITA_1_N008,LOAD
331,CA,CHCARITA_1_N012,GEN
332,CA,CHENY_1_N001,LOAD
333,CA,CHEROKEE_6_N001,LOAD
334,CA,CHESTER_6_N001,LOAD
335,CA,CHEVGEN1_7_B1,GEN
336,CA,CHEVGEN2_7_B1,GEN
337,CA,CHEVMAIN_6_N004,GEN
338,CA,CHICOA_6_N001,LOAD
339,CA,CHICOA_6_N010,LOAD
340,CA,CHICOB_1_N001,LOAD
341,CA,CHICOB_1_N002,LOAD
342,CA,CHINO_6_N003,GEN
343,CA,CHINO_6_N007,LOAD
344,CA,CHINO_6_N008,LOAD
345,CA,CHINO_6_N009,GEN
346,CA,CHINO_6_N020,GEN
347,CA,CHIPARK_7_B1,GEN
348,CA,CHLDHOSP_1_N001,LOAD
349,CA,CHOLLAS_6_N001,LOAD
350,CA,CHOLLAS_6_N008,LOAD
351,CA,CHOLLAS_6_N009,LOAD
352,CA,CHOWCOGN_7_N001,GEN
353,CA,CHSTN_1_N001,LOAD
354,CA,CHWCHLA2_7_N001,GEN
355,CA,CHWCHLLA_1_N001,LOAD
356,CA,CHWCHLLA_1_N002,LOAD
357,CA,CICCOGN_7_N001,LOAD
358,CA,CICCOGN_7_N002,GEN
359,CA,CIMA_2_N101,LOAD
360,CA,CIMGEN_7_B1,GEN
361,CA,CITYUKH_1_B1,LOAD
362,CA,CITYUKH_1_N001,GEN
363,CA,CLAIRMNT_6_N001,LOAD
364,CA,CLAIRMNT_6_N008,LOAD
365,CA,CLAMMNA_1_N001,LOAD
366,CA,CLARKRD_7_N001,LOAD
367,CA,CLARKRD_7_N002,GEN
368,CA,CLARKRD_7_N003,GEN
369,CA,CLARMNT_1_N001,LOAD
370,CA,CLARMNT_1_N028,GEN
371,CA,CLAYTN_1_N001,LOAD
372,CA,CLAYTN_1_N004,LOAD
373,CA,CLAYTN_1_N029,LOAD
374,CA,CLAYTN_1_N030,LOAD
375,CA,CLAY_6_N001,LOAD
376,CA,CLEARGEN_6_N004,GEN
377,PACW,CLEARLAO_LNODE44,LOAD
378,CA,CLERLKE_6_N001,LOAD
379,CA,CLERLKE_6_N012,LOAD
380,CA,CLMBAHL_6_N001,LOAD
381,CA,CLOVIS_1_N001,LOAD
382,CA,CLOVIS_1_N004,LOAD
383,CA,CLOVIS_1_N101,LOAD
384,CA,CLOVRDLE_1_N001,LOAD
385,CA,CLRKSVLE_1_N001,LOAD
386,CA,CLRKSVLE_1_N003,LOAD
387,CA,CLRKSVLE_1_N004,LOAD
388,CA,CLSAJCT_6_N001,LOAD
389,CA,CMPEVRS_1_N001,LOAD
390,CA,CMPEVRS_1_N002,LOAD
391,CA,CNTRYCB_6_N001,LOAD
392,CA,CNTRYCB_6_N002,LOAD
393,CA,CNTRYCB_6_N004,LOAD
394,CA,CNTRYCB_6_N006,LOAD
395,CA,COGNTNL_7_B1,GEN
396,CA,COLGATE1_7_B1,GEN
397,CA,COLGATE2_7_B1,GEN
398,CA,COLLRVL1_7_B1,GEN
399,CA,COLLRVL2_7_B1,GEN
400,CA,COLNGA1_6_N001,LOAD
401,CA,COLNGA1_6_N002,LOAD
402,CA,COLNGA2_6_N001,LOAD
403,CA,COLNGAGN_7_B1,GEN
404,CA,COLONY_6_N001,LOAD
405,CA,COLUMBUS_1_N001,LOAD
406,CA,COLUMBUS_1_N003,LOAD
407,CA,COLUMBUS_1_N005,LOAD
408,CA,COLUSA_6_N001,LOAD
409,CA,COLUSA_6_N004,LOAD
410,CA,COLWATER_1_N001,LOAD
411,CA,COLWATER_1_N002,LOAD
412,CA,CONCHO_1_N002,LOAD
413,CA,CONTADNA_1_N001,LOAD
414,CA,CONTROLX_1_N001,LOAD
415,CA,CONTROLX_1_N002,GEN
416,CA,CONTROLX_1_N003,GEN
417,CA,CONTROLX_1_N004,GEN
418,CA,CONTROLX_1_N005,GEN
419,CA,CONTROLX_1_N008,GEN
420,CA,CONTROLX_1_N009,GEN
421,CA,CONTROLX_1_N010,GEN
422,CA,CONTROL_1_N034,GEN
423,CA,CONTROL_7_N001,LOAD
424,PACW,COPCO1_NODE1,GEN
425,PACW,COPCO1_NODE2,GEN
426,PACW,COPCO2_LNODE21,LOAD
427,PACW,COPCO2_NODE1,GEN
428,PACW,COPCO2_NODE2,GEN
429,CA,COPUS_6_N001,LOAD
430,CA,CORCORAN_1_N001,LOAD
431,CA,CORCORAN_1_N005,LOAD
432,CA,CORDELIA_6_N001,LOAD
433,CA,CORDPMP_6_N003,LOAD
434,CA,CORNING_6_N004,LOAD
435,CA,CORNING_6_N006,LOAD
436,CA,CORNING_6_N102,LOAD
437,CA,CORONADO_6_N001,LOAD
438,CA,CORONADO_6_N002,LOAD
439,CA,CORONA_1_N001,LOAD
440,CA,CORRAL_6_N001,LOAD
441,CA,CORRAL_6_N003,LOAD
442,CA,CORSGOLD_1_N001,LOAD
443,CA,CORSGOLD_1_N003,LOAD
444,CA,CORTINA_1_N106,LOAD
445,CA,COTATI_6_N101,LOAD
446,CA,COTATI_6_N102,LOAD
447,CA,COTTLEA_2_N001,LOAD
448,CA,COTTLE_7_N001,LOAD
449,CA,COTTLE_7_N002,GEN
450,CA,COTWDPGE_1_N001,LOAD
451,CA,COTWDPGE_1_N024,GEN
452,CA,COVELO6_6_N001,LOAD
453,CA,COVERD_7_B1,GEN
454,CA,CPBORDER_7_B1,GEN
455,CA,CPCSTCN_7_B1,GEN
456,CA,CPELCAJN_7_B1,GEN
457,CA,CPESCNDO_7_A1,GEN
458,CA,CPESCNDO_7_B1,GEN
459,CA,CPLECEF_1_N001,LOAD
460,CA,CPLECEF_1_N005,LOAD
461,CA,CRBU38812_7_B1,GEN
462,CA,CRBU38812_7_B3,GEN
463,CA,CRCANAL_6_N001,LOAD
464,CA,CRCKTCOG_7_N001,GEN
465,CA,CREEDGT1_7_GN001,GEN
466,CA,CREELMAN_6_N001,LOAD
467,CA,CREELMAN_6_N004,LOAD
468,CA,CREELMAN_6_N014,LOAD
469,CA,CRESSEY_1_N001,LOAD
470,CA,CRESSEY_1_N003,GEN
471,CA,CRESTWD_6_N001,LOAD
472,CA,CRSTNTS_6_N001,LOAD
473,CA,CRUSHER_6_N001,LOAD
474,CA,CRWSLDG_6_N001,LOAD
475,CA,CRYSTLSG_6_N001,LOAD
476,CA,CSCCCA_7_B2,GEN
477,CA,CSCGNRA1_7_N101,GEN
478,CA,CSCGNRA2_7_N101,GEN
479,CA,CSTRVLLE_1_N001,LOAD
480,CA,CSTRVLLE_1_N003,GEN
481,CA,CSTRVLLE_1_N004,GEN
482,CA,CTRPKGEN_7_B1,GEN
483,CA,CURTIS1_7_N001,LOAD
484,CA,CURTISS_1_N010,GEN
485,CA,CURTISS_1_N101,LOAD
486,CA,CYMRIC_1_N001,LOAD
487,CA,CYMRIC_1_N004,GEN
488,CA,DAIRYLND_1_N001,LOAD
489,CA,DALYCTY_1_N001,LOAD
490,CA,DALYCTY_1_N005,LOAD
491,CA,DALYCTY_1_N016,GEN
492,CA,DANISHCM_1_N001,LOAD
493,CA,DAVIS_1_N001,LOAD
494,CA,DAVIS_1_N007,LOAD
495,CA,DAVIS_1_N012,LOAD
496,CA,DAVIS_1_N018,GEN
497,CA,DAVIS_1_N029,GEN
498,CA,DAVIS_1_N030,GEN
499,CA,DAWNLS_7_N001,GEN
500,CA,DECCTG1_7_B1,GEN
501,CA,DECCTG2_7_B1,GEN
502,CA,DECCTG3_7_B1,GEN
503,CA,DECPTSG_2_N001,LOAD
504,CA,DECPTSG_2_N018,LOAD
505,CA,DECSTG1_7_B1,GEN
506,CA,DEEPWATR_1_N101,LOAD
507,CA,DEEPWATR_1_N104,LOAD
508,CA,DELAMO_2_N001,LOAD
509,CA,DELAMO_2_N014,LOAD
510,CA,DELAMO_2_N022,LOAD
511,CA,DELAMO_2_N050,GEN
512,CA,DELMAR_6_N001,LOAD
513,CA,DELMAR_6_N001A,LOAD
514,CA,DELMAR_6_N005,LOAD
515,CA,DELMAR_6_N010,LOAD
516,CA,DELMAR_6_N011,LOAD
517,CA,DELMNTE_1_N010,LOAD
518,CA,DELMNTE_1_N201,LOAD
519,PACW,DELNORTE_LNODE50,LOAD
520,PACW,DELNORTE_LNODE51,LOAD
521,CA,DELTAPMP_2_N008,GEN
522,CA,DERRICK_6_N002,GEN
523,CA,DERRICK_6_N003,GEN
524,CA,DESABLA_7_B1,GEN
525,CA,DESCANSO_6_N001,LOAD
526,CA,DEVERS_1_N057,GEN
527,CA,DEVERS_1_N081,GEN
528,CA,DEVERS_1_N103,GEN
529,CA,DEVLDNPP_6_N003,LOAD
530,CA,DEVLSDN_6_N001,LOAD
531,CA,DEXZEL_1_N001,GEN
532,CA,DFS_1_N001,LOAD
533,CA,DGPAN1_7_B1,GEN
534,CA,DGVADIX_7_B1,GEN
535,CA,DIABLO1_7_B1,GEN
536,CA,DIABLO1_7_N001,LOAD
537,CA,DIABLO2_7_B1,GEN
538,CA,DIABLO2_7_N001,LOAD
539,CA,DIABLOCN_2_N001,LOAD
540,CA,DINUBAE_7_B2,GEN
541,CA,DINUBAE_7_N001,LOAD
542,CA,DINUBA_6_N001,LOAD
543,CA,DINUBA_6_N005,LOAD
544,CA,DIRYVLLE_6_N001,LOAD
545,CA,DISCOVRY_7_N002,GEN
546,CA,DIVISION_6_N001,LOAD
547,CA,DIVISION_6_N009,LOAD
548,CA,DIVVIDE_1_N001,LOAD
549,CA,DIVVIDE_1_N012,LOAD
550,CA,DIXON-J1_6_N101,LOAD
551,CA,DIXONLD_1_N001,LOAD
552,CA,DIXONLD_1_N002,LOAD
553,CA,DIXONLD_1_N008,LOAD
554,CA,DIXON_6_B1,LOAD
555,CA,DIXON_6_N002,LOAD
556,CA,DMNDSPR_1_N001,LOAD
557,CA,DMNDSPR_1_N003,LOAD
558,CA,DMTARSL_1_N001,LOAD
559,CA,DOBBINS_6_N001,LOAD
560,CA,DOLANRD_1_N001,LOAD
561,CA,DOMTAR_1_N001,LOAD
562,CA,DONNELLS_7_B1,GEN
563,NV,DONNER_LNODE07,LOAD
564,PACW,DORRIS_LNODE06,LOAD
565,CA,DOSPALS_6_N001,LOAD
566,CA,DOUBLEC_7_B1,GEN
567,CA,DRUM5_7_B1,GEN
568,CA,DSAMIGO_2_N011,GEN
569,CA,DTCHFLT1_7_B1,GEN
570,CA,DTCHFLT2_7_B1,GEN
571,CA,DUKMOSS1_7_B1,GEN
572,CA,DUKMOSS1_7_N001,LOAD
573,CA,DUKMOSS2_7_B1,GEN
574,CA,DUKMOSS2_7_N001,LOAD
575,CA,DUKMOSS3_7_B2,GEN
576,CA,DUKMOSS3_7_N001,LOAD
577,CA,DUKMOSS3_7_N002,LOAD
578,CA,DUKMOSS4_7_B1,GEN
579,CA,DUKMOSS4_7_N001,LOAD
580,CA,DUKMOSS5_7_B1,GEN
581,CA,DUKMOSS5_7_N001,LOAD
582,CA,DUKMOSS6_7_B2,GEN
